inventory_id,product_id,warehouse_id,quantity_available,quantity_reserved,reorder_point,last_restock_date,last_stock_check,bin_location
6605,2287,3,29,11,62,2023-07-22 08:29:00,2024-03-28 19:25:00,D-13-05
6606,2287,2,62,33,55,2023-10-06 13:28:00,2024-03-20 18:42:00,B-01-05
6607,2288,5,8,5,25,2023-11-14 18:28:00,2024-03-08 17:31:00,B-01-03
6608,2288,4,41,22,74,2024-01-30 18:54:00,2024-03-23 09:46:00,D-24-05
6609,2289,3,258,2,36,2024-02-10 20:05:00,2024-03-10 18:35:00,B-17-05
6610,2289,2,59,30,89,2023-10-02 11:13:00,2024-03-06 20:42:00,D-06-04
6611,2290,1,196,49,55,2023-09-21 19:16:00,2024-03-22 15:57:00,A-06-03
6612,2290,5,273,40,82,2023-07-17 20:44:00,2024-03-11 11:59:00,A-22-02
6613,2290,2,33,21,68,2023-12-13 18:41:00,2024-03-26 16:54:00,E-25-05
6614,2291,2,44,7,31,2023-11-22 19:37:00,2024-03-30 11:47:00,C-04-03
6615,2291,5,65,20,68,2023-06-01 12:03:00,2024-03-19 16:12:00,A-19-03
6616,2292,4,266,42,97,2023-09-22 09:25:00,2024-03-01 16:54:00,C-22-02
6617,2292,3,151,14,83,2024-01-20 10:38:00,2024-03-10 10:47:00,D-11-02
6618,2293,1,140,45,93,2024-01-31 18:53:00,2024-03-07 15:18:00,E-23-01
6619,2293,3,78,45,46,2023-09-24 19:47:00,2024-03-02 20:11:00,D-02-03
6620,2293,2,153,42,40,2023-06-12 16:25:00,2024-03-11 14:43:00,D-24-04
6621,2294,3,144,18,44,2023-12-19 09:08:00,2024-03-11 20:50:00,D-03-05
6622,2294,4,234,41,40,2023-08-10 15:44:00,2024-03-16 12:57:00,E-02-03
6623,2295,2,4,2,93,2023-07-23 18:50:00,2024-03-28 10:24:00,B-24-02
6624,2296,2,91,3,35,2024-02-19 18:21:00,2024-03-19 14:09:00,A-12-04
6625,2296,1,60,15,70,2024-02-06 12:44:00,2024-03-20 10:41:00,D-08-01
6626,2297,4,188,0,35,2023-07-30 09:07:00,2024-03-16 18:42:00,D-09-04
6627,2297,1,300,36,93,2024-02-01 12:44:00,2024-03-24 09:50:00,E-08-01
6628,2297,2,247,41,75,2023-10-31 17:08:00,2024-03-04 13:04:00,E-06-04
6629,2298,5,274,50,87,2024-02-06 09:33:00,2024-03-27 17:34:00,A-13-05
6630,2298,2,60,11,96,2023-09-01 08:35:00,2024-03-15 20:20:00,A-25-02
6631,2298,4,294,13,40,2023-07-15 16:16:00,2024-03-28 20:02:00,A-02-02
6632,2299,1,278,10,74,2023-06-01 11:19:00,2024-03-02 16:57:00,E-10-03
6633,2300,5,160,33,65,2024-02-17 11:44:00,2024-03-04 18:52:00,B-19-04
6634,2300,4,96,9,58,2023-09-19 10:38:00,2024-03-18 11:37:00,A-08-01
